Name,Team,Salary,WAR
StephenStrasburg,WAS,"38,333,334",8.56
ZackGreinke,ARI,"34,500,000",7.22
ClaytonKershaw,LAD,"31,000,000",4.82
MiguelCabrera,DET,"30,000,000",0.3
AlbertPujols,LAA,"28,000,000",0.2
NolanArenado,COL,"26,000,000",7.1
JoeyVotto,CIN,"25,000,000",1.6
JakeArrieta,PHI,"25,000,000",0.88
J.D.Martinez,BOS,"23,750,000",4.2
JoshDonaldson,ATL,"23,000,000",5.1
BusterPosey,SF,"22,177,778",2.7
FreddieFreeman,ATL,"21,359,375",4.0
RickPorcello,BOS,"21,125,000",0.2
Shin-SooChoo,TEX,"21,000,000",2.0
CharlieBlackmon,COL,"21,000,000",3.0
YadierMolina,STL,"20,000,000",1.7
JasonHeyward,CHC,"20,000,000",0.8
MookieBetts,BOS,"20,000,000",6.9
AlexGordon,KC,"20,000,000",1.2
ColeHamels,CHC,"20,000,000",1.49
KyleSeager,SEA,"19,500,000",2.2
RyanBraun,MIL,"19,000,000",1.4
JustinTurner,LAD,"19,000,000",4.5
AnthonyRendon,WAS,"18,800,000",6.3
JustinUpton,LAA,"18,000,000",0.1
RyanZimmerman,WAS,"18,000,000",0.2
Hyun-jinRyu,LAD,"17,900,000",5.64
MikeTrout,LAA,"17,666,666",8.9
BrandonBelt,SF,"17,200,000",1.9
NathanEovaldi,BOS,"17,000,000",0.1
DexterFowler,STL,"16,500,000",1.2
KhrisDavis,OAK,"16,500,000",0.1
MichaelBrantley,HOU,"16,000,000",2.5
YasmaniGrandal,MIL,"16,000,000",6.1
JoseAbreu,CWS,"16,000,000",0.2
ElvisAndrus,TEX,"15,250,000",2.4
DannyDuffy,KC,"15,250,000",0.81
BrandonCrawford,SF,"15,200,000",0.9
LorenzoCain,MIL,"15,000,000",1.2
JeanSegura,PHI,"14,850,000",1.7
MattCarpenter,STL,"14,750,000",0.7
JasonKipnis,CLE,"14,666,666",1.3
PaulGoldschmidt,STL,"14,500,000",1.9
NelsonCruz,MIN,"14,000,000",4.1
JayBruce,SEA,"14,000,000",1.7
DeeGordon,SEA,"13,300,000",0.5
AndreltonSimmons,LAA,"13,000,000",2.0
JoshReddick,HOU,"13,000,000",1.3
DallasKeuchel,ATL,"13,000,000",2.07
PatrickCorbin,WAS,"12,916,666",5.98
KrisBryant,CHC,"12,900,000",2.7
TylerChatwood,CHC,"12,500,000",1.43
BenZobrist,CHC,"12,500,000",0.2
MarcellOzuna,STL,"12,250,000",1.5
GeorgeSpringer,HOU,"12,000,000",5.4
DJLeMahieu,NYY,"12,000,000",4.8
MarwinGonzalez,MIN,"12,000,000",1.1
XanderBogaerts,BOS,"12,000,000",4.3
MannyMachado,SD,"12,000,000",1.5
StarlinCastro,MIA,"11,857,142",0.6
DidiGregorius,NYY,"11,750,000",0.8
CarlosMartinez,STL,"11,700,000",1.18
BryceHarper,PHI,"11,538,462",3.7
FranciscoCervell,PIT,"11,500,000",0.4
AnthonyRizzo,CHC,"11,285,714",3.7
JulioTeheran,ATL,"11,166,666",2.65
FranciscoLindor,CLE,"10,550,000",3.8
KoleCalhoun,LAA,"10,500,000",3.1
YuliGurriel,HOU,"10,400,000",3.4
StarlingMarte,PIT,"10,333,334",3.4
AndrewMcCutchen,PHI,"10,000,000",0.9
DanielMurphy,COL,"10,000,000",1.2
TannerRoark,CIN,"10,000,000",0.7
MikeMinor,TEX,"9,833,333",4.02
ChristianYelich,MIL,"9,750,000",6.5
YasielPuig,CIN,"9,700,000",1.6
JoseAltuve,HOU,"9,500,000",3.0
JacobdeGrom,NYM,"9,500,000",7.96
ToddFrazier,NYM,"9,000,000",2.7
BrianDozier,WAS,"9,000,000",1.0
MilesMikolas,STL,"9,000,000",3.65
JackieBradley,BOS,"8,550,000",1.3
CoreyDickerson,PIT,"8,500,000",0.5
AdamEaton,WAS,"8,400,000",2.5
WilsonRamos,NYM,"8,250,000",1.6
KevinKiermaier,TB,"8,166,667",1.0
RandalGrichuk,TOR,"8,000,000",0.1
JustinSmoak,TOR,"8,000,000",0.7
JasonCastro,MIN,"8,000,000",1.9
CesarHernandez,PHI,"7,750,000",0.8
SonnyGray,CIN,"7,500,000",5.42
BrettGardner,NYY,"7,500,000",2.6
JonathanSchoop,MIN,"7,500,000",0.3
KyleHendricks,CHC,"7,405,000",3.72
MarcusStroman,TOR,"7,400,000",1.51
MarcusStroman,TOR,"7,400,000",3.05
StephenPiscotty,OAK,"7,333,333",0.4
EugenioSuarez,CIN,"7,285,714",4.4
YanGomes,WAS,"7,083,333",1.3
MikeMoustakas,MIL,"7,000,000",2.9
DavidPeralta,ARI,"7,000,000",2.0
KoltenWong,STL,"6,500,000",4.1
MitchMoreland,BOS,"6,500,000",1.2
AaronHicks,NYY,"6,285,714",0.3
EduardoEscobar,ARI,"6,166,666",3.3
RobbieRay,ARI,"6,050,000",3.28
MaxKepler,MIN,"6,000,000",3.5
EricThames,MIL,"6,000,000",1.5
J.T.Realmuto,PHI,"5,900,000",5.6
MarcusSemien,OAK,"5,900,000",7.5
KevinPillar,TOR,"5,800,000",0.4
RobinsonChirinos,HOU,"5,750,000",2.6
EnderInciarte,ATL,"5,700,000",1.2
JordyMercer,DET,"5,250,000",0.9
JavierBaez,CHC,"5,200,000",3.9
MaikelFranco,PHI,"5,200,000",1.1
EdwinEncarnacion,TB,"5,000,000",2.5
MikeLeake,STL,"5,000,000",0.2
JocPederson,LAD,"5,000,000",3.0
TrevorStory,COL,"5,000,000",4.9
CarlosCorrea,HOU,"5,000,000",2.3
JonathanVillar,BAL,"4,825,000",3.3
JakeLamb,ARI,"4,825,000",0.4
C.J.Cron,MIN,"4,800,000",1.3
TravisShaw,MIL,"4,675,000",0.2
JorgeSoler,KC,"4,666,666",4.5
YolmerSanchez,CWS,"4,625,000",2.1
DavidFreese,LAD,"4,500,000",0.8
MikeZunino,TB,"4,412,500",0.5
EduardoRodriguez,BOS,"4,300,000",3.1
AlexAvila,ARI,"4,250,000",1.02
WillSmith,SF,"4,225,000",3.68
EddieRosario,MIN,"4,190,000",1.5
JoseRamirez,CLE,"4,150,000",3.6
TommyPham,TB,"4,100,000",2.0
MichaelConforto,NYM,"4,025,000",4.1
KurtSuzuki,WAS,"4,000,000",1.4
CoreySeager,LAD,"4,000,000",3.1
A.J.Pollock,LAD,"4,000,000",0.2
FreddyGalvis,TOR,"4,000,000",1.3
HowieKendrick,WAS,"4,000,000",2.3
TylerFlowers,ATL,"4,000,000",1.4
NickMarkakis,ATL,"4,000,000",0.4
JorgePolanco,MIN,"3,958,333",5.3
AaronSanchez,TOR,"3,900,000",0.78
JoePanik,SF,"3,850,000",1.1
WilmerFlores,ARI,"3,750,000",1.0
JarrodDyson,ARI,"3,750,000",0.8
IanKinsler,SD,"3,750,000",0.1
TreaTurner,WAS,"3,725,000",4.0
EnriqueHernandez,LAD,"3,725,000",1.1
NickAhmed,ARI,"3,662,500",3.2
RussellMartin,LAD,"3,600,000",1.25
JuricksonProfar,OAK,"3,600,000",0.2
BrockHolt,BOS,"3,575,000",1.3
Travisd'Arnaud,NYM,"3,515,000",1.5
ChrisTaylor,LAD,"3,500,000",0.8
AvisailGarcia,TB,"3,500,000",0.9
AsdrubalCabrera,TEX,"3,500,000",2.6
KyleSchwarber,CHC,"3,390,000",2.7
JoeKelly,LAD,"3,333,334",1.36
ChadBettis,COL,"3,325,000",0.35
NomarMazara,TEX,"3,300,000",0.1
JeremyJeffress,MIL,"3,175,000",0.41
MiguelRojas,MIA,"3,155,000",1.4
KentaMaeda,LAD,"3,125,000",4.38
LeonysMartin,CLE,"3,000,000",0.3
AdamJones,ARI,"3,000,000",0.1
TuckerBarnhart,CIN,"2,937,500",2.5
ChristianVazquez,BOS,"2,850,000",3.5
JosePeraza,CIN,"2,775,000",0.5
MattDuffy,TB,"2,675,000",0.2
MiguelSano,MIN,"2,650,000",2.5
RobertoPerez,CLE,"2,625,000",4.7
StevenMatz,NYM,"2,625,000",2.49
MatthewBoyd,DET,"2,600,000",3.8
HernanPerez,MIL,"2,500,000",0.1
JamesMcCann,CWS,"2,500,000",1.0
MartinMaldonado,KC,"2,500,000",0.6
JoseIglesias,CIN,"2,500,000",2.5
SandyLeon,BOS,"2,475,000",0.4
KetelMarte,ARi,"2,400,000",4.5
CraigStammen,SD,"2,250,000",1.17
VinceVelasquez,PHI,"2,249,000",0.75
JakeMarisnick,HOU,"2,212,500",0.7
EvanLongoria,TB,"2,166,666",2.6
AustinHedges,SD,"2,060,000",2.9
MarkCanha,OAK,"2,050,000",3.5
CarlosSantana,SEA,"2,000,000",4.8
NeilWalker,MIA,"2,000,000",0.1
RobbieGrossman,OAK,"2,000,000",0.9
HunterPence,TEX,"2,000,000",1.7
LoganForsythe,TEX,"2,000,000",0.5
BrianMcCann,ATL,"2,000,000",1.8
DerekDietrich,CIN,"2,000,000",1.1
AledmysDiaz,HOU,"2,000,000",1.1
DomingoSantana,SEA,"1,950,000",0.6
LourdesGurrielJ,TOR,"1,928,571",1.5
EloyJimenez,CWS,"1,833,333",1.7
FranciscoLiriano,PIT,"1,800,000",0.73
AustinRomine,NYY,"1,800,000",0.6
ByronBuxton,MIN,"1,750,000",2.9
CurtisGranderson,MIA,"1,750,000",0.6
GerardoParra,SF,"1,750,000",1.1
TimBeckham,SEA,"1,750,000",0.6
PaulDeJong,STL,"1,666,667",4.2
BradBrach,CHC,"1,650,000",0.35
MannyPina,MIL,"1,600,000",1.4
LeuryGarcia,CWS,"1,550,000",0.3
ScottKingery,PHI,"1,500,000",1.9
TimAnderson,CWS,"1,400,000",3.9
T.J.McFarland,ARI,"1,400,000",0.2
DelinoDeShields,TEX,"1,400,000",1.4
CharlieCulberson,ATL,"1,395,000",0.33
TommyLaStella,LAA,"1,350,000",1.5
JeremyHellickson,WAS,"1,300,000",0.1
EhireAdrianza,MIN,"1,300,000",0.8
JoshTomlin,ATL,"1,250,000",0.28
MattJoyce,ATL,"1,250,000",1.5
TravisJankowski,SD,"1,165,000",0.1
KevinPlawecki,CLE,"1,137,500",1.1
AdamConley,MIA,"1,125,000",0.1
JoseMartinez,STL,"1,125,000",0.3
WhitMerrifield,KC,"1,000,000",3.0
BrandonLowe,TB,"1,000,000",1.7
BradMiller,CLE,"1,000,000",1.2
RonaldAcuna,ATL,"1,000,000",6.1
OzzieAlbies,ATL,"1,000,000",4.4
TonyWolters,COL,"960,000",1.2
CurtCasali,CIN,"950,000",1.8
MattAndriese,ARI,"920,000",1.43
GregGarcia,SD,"910,000",1.1
MarcoGonzales,SEA,"900,000",0.2
JohnRyanMurphy,ARI,"900,000",0.2
Ji-ManChoi,TB,"850,000",1.1
GuillermoHeredia,TB,"782,000",0.4
AndrewBenintendi,BOS,"717,500",0.9
JoshHader,MIL,"687,600",2.69
AaronJudge,NYY,"684,300",3.6
WillsonContreras,CHC,"684,000",1.7
NikoGoodrum,DET,"670,500",1.6
GarySanchez,NYY,"669,800",2.4
ShoheiOhtani,LAA,"650,000",0.8
AlexBregman,HOU,"640,500",8.6
JesusAguilar,MIL,"637,500",0.1
AlbertAlmora,CHC,"615,500",0.2
RafaelDevers,BOS,"614,500",5.6
JoeyGallo,TEX,"605,500",2.6
GleyberTorres,NYY,"605,200",3.9
CodyBellinger,LAD,"605,000",8.0
BrandonNimmo,NYM,"598,285",0.9
RossStripling,LAD,"595,000",2.37
MaxStassi,HOU,"590,100",0.6
MitchHaniger,SEA,"590,100",1.4
JoshBell,PIT,"587,000",2.0
BrianAnderson,MIA,"585,000",3.1
DansbySwanson,ATL,"585,000",2.7
AdamFrazier,PIT,"584,000",1.1
TonyKemp,HOU,"583,600",0.5
BrianGoodwin,LAA,"583,500",0.9
JoeMusgrove,PIT,"582,500",4.12
RobertGsellman,NYM,"582,500",0.45
HunterRenfroe,SD,"582,100",1.6
MattStrahm,SD,"581,700",1.79
OmarNarvaez,SEA,"581,200",2.3
WilmerDifo,WAS,"581,100",0.1
JesseWinker,CIN,"580,000",2.2
MattChapman,OAK,"580,000",5.2
LukeMaile,TOR,"579,000",0.62
LuisCessa,NYY,"578,975",0.57
TeoscarHernandez,TOR,"578,600",2.4
MallexSmith,SEA,"578,400",0.3
JuanSoto,WAS,"578,300",4.9
HarrisonBader,STL,"578,300",2.5
HanserAlberto,BAL,"578,000",2.0
ManuelMargot,SD,"577,100",0.5
ErikGonzalez,PIT,"577,000",0.1
AdalbertoMondesi,KC,"576,000",1.6
TreyMancini,BAL,"575,500",2.8
AmedRosario,NYM,"575,500",2.3
YoanMoncada,CWS,"575,000",5.1
RhysHoskins,PHI,"575,000",2.4
MattOlson,OAK,"575,000",4.1
MaxMuncy,LAD,"575,000",5.1
MitchGarver,MIN,"575,000",4.4
AustinBarnes,LAD,"575,000",1.6
JohanCamargo,ATL,"575,000",0.3
TylerNaquin,CLE,"574,800",2.0
StevenBrault,PIT,"574,500",2.11
JoseOsuna,PIT,"573,500",0.6
LukeVoit,NYY,"573,200",1.3
LucasGiolito,CWS,"573,000",5.78
JakeCave,MIN,"572,500",0.3
JohnGant,STL,"571,300",0.85
FranmilReyes,SD,"570,500",2.1
JoeyWendle,TB,"570,400",0.6
DanielRobertson,TB,"570,300",0.1
JorgeAlfaro,MIA,"570,000",1.1
VictorCaratini,CHC,"569,500",1.5
RonaldGuzman,TEX,"569,500",0.3
JohnBrebbia,STL,"569,300",1.12
TylerAustin,MIN,"568,600",0.4
JeffMcNeil,NYM,"567,714",2.5
BenGamel,MIL,"567,700",0.1
ChrisStratton,LAA,"567,500",0.57
HunterDozier,KC,"567,225",3.0
OrlandoArcia,MIL,"565,700",0.5
DylanMoore,SEA,"565,000",0.4
ChadPinder,OAK,"565,000",0.7
AndrewKnapp,PHI,"565,000",0.2
MaxFried,ATL,"565,000",4.61
JordanLuplow,CLE,"564,500",1.9
JacobStallings,PIT,"564,000",2.3
CorbinBurnes,MIL,"562,800",0.37
WillyAdames,TB,"562,400",3.8
JorgeLopez,KC,"562,250",0.2
JackFlaherty,STL,"562,100",7.49
RenatoNunez,BAL,"562,000",0.6
DavidBote,CHC,"561,500",1.6
DavidFletcher,LAA,"561,500",2.5
J.D.Davis,NYM,"561,420",2.1
GregAllen,CLE,"560,400",0.4
RyanMcMahon,COL,"560,000",1.7
AntonioSenzatela,COL,"560,000",0.2
RaimelTapia,COL,"560,000",0.1
CalebFerguson,LAD,"560,000",0.33
AlexVerdugo,LAD,"560,000",1.7
WilliansAstudill,MIN,"560,000",0.4
DavidDahl,COL,"560,000",1.3
CarsonKelly,ARI,"560,000",2.5
ChristianWalker,ARI,"559,800",3.1
DominicSmith,NYM,"559,320",0.9
DakotaHudson,STL,"559,100",2.63
DannyJansen,TOR,"558,700",2.2
DanielVogelbach,SEA,"558,600",1.6
RioRuiz,BAL,"558,500",0.6
YandyDiaz,TB,"558,400",1.2
VictorRobles,WAS,"557,800",2.3
RowdyTellez,TOR,"557,500",0.5
MichaelReed,SF,"557,500",0.1
AlexBlandino,CIN,"557,500",0.1
LuisCastillo,CIN,"557,500",5.9
KevinNewman,PIT,"557,500",2.8
RamonLaureano,OAK,"557,500",4.2
AustinMeadows,TB,"557,400",3.7
CamGallagher,KC,"557,125",0.9
MikeTauchman,NYY,"557,000",1.9
GarrettHampson,COL,"557,000",0.1
IldemaroVargas,ARI,"557,000",0.6
MichaelPerez,TB,"556,700",0.1
JalenBeeks,TB,"556,500",0.1
FranciscoMejia,SD,"556,300",1.0
TomasNido,NYM,"556,300",0.3
LuisGuillorme,NYM,"555,960",0.2
TroyTulowitzki,NYY,"555,000",0.1
PabloSandoval,SF,"555,000",0.4
ChrisPaddack,SD,"555,000",4.06
FernandoTatisJr,SD,"555,000",3.4
ConnorJoe,SF,"555,000",0.2
GarrettCooper,MIA,"555,000",1.2
ChadWallach,MIA,"555,000",0.2
PeteAlonso,NYM,"555,000",5.3